# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ascon_top.sv --exe --trace --trace-structs tb_auto.cpp tb_utils.cpp --build"
S  15982264    63859  1744881023    30989110  1744881023    30989110 "/home/nicop/verilator-install/bin/verilator_bin"
S      6525    64018  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std.sv"
S      2787    64000  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std_waiver.vlt"
S      5762 2251799813832035  1748507167   947059500  1748507167   947059500 "ascon_sbox_d2.sv"
S     33007 6192449487781487  1749028574   856866600  1749028574   856866600 "ascon_top.sv"
S     20209 1970324837463122  1749028323   818814100  1749028323   818814100 "fsm.sv"
T      7076 4785074604494646  1749028590   399400100  1749028590   399400100 "obj_dir/Vascon_top.cpp"
T      4855 5066549581205300  1749028590   399400100  1749028590   399400100 "obj_dir/Vascon_top.h"
T      2105 5348024557936863  1749028591   143677200  1749028591   143677200 "obj_dir/Vascon_top.mk"
T       849 8162774324755864  1749028590   379877800  1749028590   379877800 "obj_dir/Vascon_top__Syms.cpp"
T      1146 3940649674334612  1749028590   389390400  1749028590   389390400 "obj_dir/Vascon_top__Syms.h"
T       308 5629499534647516  1749028591   117982800  1749028591   117982800 "obj_dir/Vascon_top__TraceDecls__0__Slow.cpp"
T    303227 5348024557936861  1749028591   135971600  1749028591   135971600 "obj_dir/Vascon_top__Trace__0.cpp"
T    513286 5629499534647515  1749028591   117982800  1749028591   117982800 "obj_dir/Vascon_top__Trace__0__Slow.cpp"
T     47772 4785074604494975  1749028590   409400900  1749028590   409400900 "obj_dir/Vascon_top___024root.h"
T   1395884 10414574138728646  1749028590   728157100  1749028590   728157100 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0.cpp"
T    921823 10414574138728642  1749028590   470096300  1749028590   470096300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0__Slow.cpp"
T   1371564 5629499534647495  1749028590   773662700  1749028590   773662700 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1.cpp"
T    130388 2814749767595869  1749028591    85798200  1749028591    85798200 "obj_dir/Vascon_top___024root__DepSet_h24606f98__10.cpp"
T    900286 5629499534647491  1749028590   510658000  1749028590   510658000 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1__Slow.cpp"
T   1370994 10414574138728648  1749028590   817731800  1749028590   817731800 "obj_dir/Vascon_top___024root__DepSet_h24606f98__2.cpp"
T   1380925 5348024557990285  1749028590   560453500  1749028590   560453500 "obj_dir/Vascon_top___024root__DepSet_h24606f98__2__Slow.cpp"
T   1139863 3096224744306518  1749028590   859170600  1749028590   859170600 "obj_dir/Vascon_top___024root__DepSet_h24606f98__3.cpp"
T   1160843 4222124651149132  1749028590   610809800  1749028590   610809800 "obj_dir/Vascon_top___024root__DepSet_h24606f98__3__Slow.cpp"
T    581447 2814749767595863  1749028590   885899200  1749028590   885899200 "obj_dir/Vascon_top___024root__DepSet_h24606f98__4.cpp"
T    600462 1970324837463888  1749028590   641198600  1749028590   641198600 "obj_dir/Vascon_top___024root__DepSet_h24606f98__4__Slow.cpp"
T   1116544 3096224744306520  1749028590   925015300  1749028590   925015300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__5.cpp"
T    110543 1688849860753237  1749028590   651228900  1749028590   651228900 "obj_dir/Vascon_top___024root__DepSet_h24606f98__5__Slow.cpp"
T    898252 3096224744306521  1749028590   965248800  1749028590   965248800 "obj_dir/Vascon_top___024root__DepSet_h24606f98__6.cpp"
T   1383365 3096224744306522  1749028591     8239300  1749028591     8239300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__7.cpp"
T   1038092 3096224744306523  1749028591    46613000  1749028591    46613000 "obj_dir/Vascon_top___024root__DepSet_h24606f98__8.cpp"
T    604845 3096224744306524  1749028591    73263900  1749028591    73263900 "obj_dir/Vascon_top___024root__DepSet_h24606f98__9.cpp"
T      1947 5629499534647493  1749028590   684641300  1749028590   684641300 "obj_dir/Vascon_top___024root__DepSet_hd5d89e7c__0.cpp"
T       911 5910974511358145  1749028590   440401300  1749028590   440401300 "obj_dir/Vascon_top___024root__DepSet_hd5d89e7c__0__Slow.cpp"
T       930 10696049115439296  1749028590   419406000  1749028590   419406000 "obj_dir/Vascon_top___024root__Slow.cpp"
T       776 8725724278444098  1749028590   409400900  1749028590   409400900 "obj_dir/Vascon_top__pch.h"
T      1806 5629499534647520  1749028591   143677200  1749028591   143677200 "obj_dir/Vascon_top__ver.d"
T         0        0  1749028591   153692000  1749028591   153692000 "obj_dir/Vascon_top__verFiles.dat"
T      2585 5629499534647518  1749028591   141164700  1749028591   141164700 "obj_dir/Vascon_top_classes.mk"
S       435 4785074604527237  1748250108   822995700  1748250108   822995700 "register.sv"
S      2357 4785074604527239  1748253403   432631800  1748253403   432631800 "shareCreator.sv"
S      3947 4785074604527260  1748250108   896037200  1748250108   896037200 "sipo_debug.sv"
S      5894 3940649674395301  1748250108   926023900  1748250108   926023900 "state_register.sv"
